약품명,약품코드,제조회사,거래처,적정재고,재고합계,단가,재고금액(단가)
"휴온스아목시실린캡슐500mg(수출명:아목시캡슐,목시리나캡슐500mgAMOXICARECap500mg,BOPAAMOXICILLINA500mgCap)",670603250,(주)휴온스,지오영네트웍스(주),0,305,76,"23,180"
"휴온스아세틸시스테인캡슐200mg(수출명:MUCOCAPCAP.,MUCETINECAP.)_(0.2g/1캡슐)",670603280,(주)휴온스,서울약사신협,0,145,64,"9,280"
휴텍스에이에이피정325밀리그람(아세트아미노펜제피세립)_(0.325g/1정),649101320,한국휴텍스제약(주),(주)훼밀리팜,0,233,29,"6,757"
히로손로션1%(히드로코르티손)_(0.5g/50g),698001951,(주)제뉴파마,복산나이스,0,1,"4,250","4,250"
히아레인0.1점안액(히알루론산나트륨)_(5mg/5mL),650101671,(주)태준제약,,0,2,0,0
히알루미니점안액0.18%(히알루론산나트륨)(1회용)_(0.9mg/0.5mL),643506201,한미약품(주),백제약품(주)영등포지점,0,240,277,"66,480"
히알루미니점안액0.3%(히알루론산나트륨)(1회용)_(1.5mg/0.5mL),643507991,한미약품(주),복산나이스,0,270,396,"106,920"
히알산점안액0.15%(히알루론산나트륨)(1회용)_(0.675mg/0.45mL),649604801,대우제약(주),복산나이스,0,40,241,"9,640"
히알산점안액0.15%(히알루론산나트륨)(1회용)_(0.75mg/0.5mL),649604811,대우제약(주),복산나이스,0,3,248,744
히알산점안액0.15%(히알루론산나트륨)_(9mg/6mL),649605491,대우제약(주),백제약품(주)영등포지점,0,4,"3,229","12,916"
히알산점안액0.3%(히알루론산나트륨)(1회용)_(1.35mg/0.45mL),649604741,대우제약(주),백제약품(주)영등포지점,0,240,384,"92,160"
히알원점안액0.3%(히알루론산나트륨)(1회용)_(1.05mg/0.35mL),657807201,하나제약(주),백제약품(주)영등포지점,0,240,396,"95,040"
히티손정(히드로코르티손)_(10mg/1정),669906160,대한뉴팜(주),백제약품(주)영등포지점,0,58.5,94,"5,499"
